bee,X15,X16,X17,X18,X1,X2,X3,X4,X5,X6,X7,X8,X19,X20,X21,X22,pvals
78,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,0.0002607296328553943
79,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True,True,0.0011768659106248247
81,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0.10247043485974938
83,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
84,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0.10247043485974938
85,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,0.28504940740261286
86,False,True,True,False,True,True,True,True,True,False,True,False,False,False,False,True,0.10247043485974938
88,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,1.0
89,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
90,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,0.2277999939882287
91,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
92,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
93,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,0.01586133273977297
94,False,True,True,False,True,True,True,True,True,True,False,False,False,False,False,True,0.10247043485974938
95,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,0.5164122683960384
97,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,0.6114529869535041
98,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.28504940740261286
99,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,0.30169958247834794
100,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,True,0.10247043485974938
102,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,0.5164122683960384
103,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
104,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,0.22779999398822914
110,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,1.0
111,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0.10247043485974938
113,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,0.004677734981047177
114,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
117,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,1.0
118,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,0.5862136810731398
121,True,False,False,True,True,True,False,False,True,True,True,False,True,False,False,True,0.6114529869535041
122,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,0.58621368107314
123,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,0.58621368107314
124,False,True,True,False,False,True,False,True,True,False,True,False,True,False,False,True,1.0
125,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0.5164122683960382
126,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
127,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
128,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1.0
129,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1024704348597496
130,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0.10247043485974916
132,True,False,False,False,True,True,True,False,True,False,True,False,True,False,True,False,0.30169958247834794
133,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,True,0.58621368107314
134,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,0.5164122683960384
135,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,0.58621368107314
138,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,0.5164122683960384
139,False,True,True,True,True,True,False,False,True,False,True,False,True,False,True,False,0.6114529869535041
142,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.2850494074026124
143,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
144,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,True,0.28504940740261286
145,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,True,0.6114529869535041
148,False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,True,0.6114529869535041
149,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
151,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,0.5164122683960384
153,False,False,False,False,True,True,False,True,False,True,True,False,True,False,True,True,0.30169958247834794
156,True,True,True,False,False,True,True,False,True,False,True,False,True,False,True,False,0.6114529869535041
158,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,0.22779999398822914
159,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,0.5862136810731398
160,False,True,True,True,True,True,True,True,True,True,False,False,True,False,True,False,0.58621368107314
161,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
162,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,0.004677734981047177
163,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
164,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,0.02845973691631043
165,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
166,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.2850494074026124
167,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0.5164122683960384
168,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,0.004677734981047177
170,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.0
171,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,True,0.30169958247834794
172,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,0.5164122683960382
174,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,0.22779999398822914
175,True,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,0.28504940740261286
177,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,0.07684324403365639
178,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.1024704348597496
180,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,0.5164122683960384
182,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,0.5164122683960384
183,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,1.0
184,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.10247043485974983
185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
187,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,1.0
190,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,True,0.6114529869535041
195,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,1.0
197,False,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,0.0011768659106248247
198,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.02845973691631065
201,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.28504940740261286
202,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,1.0
203,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
205,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,True,0.6114529869535041
208,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1.0
209,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,True,1.0
210,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,0.22779999398822914
211,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
214,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
216,True,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,0.07684324403365639
217,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,1.0
218,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,0.5164122683960384
219,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
220,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
221,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.02845973691631065
222,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,0.28504940740261286
223,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
224,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,0.020921335337793945
225,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,0.01586133273977297
226,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,1.0
227,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,0.07684324403365639
228,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
229,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
230,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.10247043485974938
231,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
232,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,0.58621368107314
233,True,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,0.28504940740261286
234,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
235,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,0.0002607296328553943
236,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
237,True,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,0.28504940740261286
238,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,0.5164122683960384
239,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
240,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,0.5164122683960384
241,True,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,0.28504940740261286
242,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.1024704348597496
243,True,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,1.0
244,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
245,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
246,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,True,0.58621368107314
247,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
249,True,True,True,True,False,False,False,True,True,True,True,False,True,False,False,True,0.28504940740261286
250,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,0.28504940740261286
251,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0.10247043485974938
252,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,0.0002607296328553943
253,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,0.58621368107314
254,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0.58621368107314
255,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1.0
256,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
257,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,0.58621368107314
259,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
260,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1.0
261,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
262,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
265,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1.0
266,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
267,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
270,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
271,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0.02845973691631065
272,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
273,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.02845973691631065
274,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
276,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
277,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,0.02845973691631043
278,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.02845973691631065
281,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,0.58621368107314
283,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
284,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
287,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,0.5164122683960384
293,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.2850494074026124
294,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
295,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
296,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
297,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,0.58621368107314
298,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
301,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
302,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.28504940740261286
303,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
306,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.28504940740261286
309,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
310,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
311,False,True,True,True,False,False,False,False,False,True,False,True,False,True,False,False,0.28504940740261286
312,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
313,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
314,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,1.0
315,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.0
316,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.5164122683960384
317,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,0.58621368107314
318,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
319,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.02845973691631065
320,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
321,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,9.63357008609833e-07
322,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1.0
323,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,0.07684324403365639
324,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5164122683960384
325,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,True,1.0
326,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1.0
327,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.1024704348597496
328,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1.0
330,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,0.004677734981047399
331,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.5164122683960384
332,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5164122683960384
333,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0.02845973691631065
334,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,0.22779999398822914
335,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,0.22779999398822914
336,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.5164122683960384
337,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.2850494074026124
339,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,0.22779999398822914
340,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
342,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0.10247043485974938
343,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0.10247043485974938
344,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0.5164122683960384
345,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,1.0
346,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,1.0
347,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,0.28504940740261286
348,False,True,True,True,False,True,True,False,True,False,True,False,True,False,False,False,1.0
349,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,0.5164122683960384
350,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,0.07684324403365639
352,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,True,0.6114529869535041
353,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,0.5164122683960384
354,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
355,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,0.07684324403365639
356,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.02845973691631065
358,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
359,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
362,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
363,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
364,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
366,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
367,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
368,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
370,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,0.02845973691631065
371,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
372,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
374,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,False,0.01586133273977297
375,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,0.02845973691631043
376,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,0.5164122683960382
377,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.28504940740261286
378,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
380,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
382,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,0.10247043485974938
383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
384,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
387,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
388,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.1024704348597496
389,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.2850494074026124
390,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,0.0011768659106248247
391,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,0.02845973691631065
392,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
394,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
395,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1.0
396,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
397,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,0.5164122683960384
398,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,0.004677734981047177
399,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,0.10247043485974916
400,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
401,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
402,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.1024704348597496
403,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,0.07684324403365639
404,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,0.02845973691631043
405,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0.10247043485974938
407,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
409,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,0.004677734981047177
410,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
412,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,0.28504940740261286
414,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
417,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.28504940740261286
418,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
419,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
420,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,1.0
421,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.28504940740261286
422,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
426,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
428,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,0.10247043485974938
429,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
432,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
434,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
435,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
436,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
437,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
